;The 11 landing locations identified by VLTC and surveyed by INROS-Lackner;;;;
;AG / Bans Consult Ltd. shall be used in future either by informal boats services,;;;;
;by the VLTC operated Yapei Queen, or as ferry crossing. For each of these;;;;
;;;;;
HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;;
;;;;;
6;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
;;;;;
landing locations INROS-Lackner AG / Bans Consult Ltd. concluded bathymetric;;;;;
surveys, covering an area with a width of about 300 m and a length of up to;;;;;
several hundreds of metres into the lake, up to bed levels of about 70 m above;;;;;
Ghana National Level Datum (NLD).;;;;;
;;;;;
The 11 landing sites to be developed are shown in Figure 1 and are summarized in;;;;;
Table 1, both taken from “Rapid Rehabilitation and Development where needed;;;;;
of Landing Stages and Reception Facilities on the Volta Lake - Interim Report”;;;;;
(INROS Lackner AG / Bans Consult Ltd., December 2013).;;;;;
;;;;;
Figure 1:;Map of Landing Sites identified by VLTC;;;;
;;;;;
Source:   Google Earth / INROS-Lackner / Bans Consult, 2013.;;;;;
HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;;
;;;;;
;Regulations and Organizational Development Plan GMA - Draft Survey Report;7;;;
Table 1:;Landing Sites identified by VLTC;;;;
;;;;;
Source:   INROS-Lackner / Bans Consult, 2013.;;;;;
2,3;Main Landing Sites used by Informal Boat Operators;;;;
;;;;;
Informal boat services on the Volta Lake are offered by approximately 500 private;;;;;
boat operators with locally constructed open wooden motorized boats.;;;;;
;;;;;
After consultations with the various District Assemblies around the Lake the;;;;;
Consultants INROS Lackner AG / Bans Consult Ltd. identified in their Interim;;;;;
Report for the assignment “Rapid Rehabilitation and Development where needed;;;;;
of Landing Stages and Reception Facilities on the Volta Lake” (December 2013);;;;;
the following 30 landing locations being those that are likely to have the greatest;;;;;
demand for improvement of the landing conditions. The 30 locations are shown in;;;;;
the following figure and are summarized in Table 2.;;;;;
;;;;;
HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;;
;;;;;
8;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
Figure 2:;Main Landing Sites used by Informal Boat Operators;;;;
;;;;;
Source:   Google Earth / INROS-Lackner / Bans Consult, 2013.;;;;;
HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;;
;;;;;
Regulations and Organizational Development Plan GMA - Draft Survey Report;9;;;;
Table 2:;Selected Landing Sites used by Informal Boat Operators;;;;
;;;;;
Source:   INROS-Lackner / Bans Consult, 2013.;;;;;
HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;;
;;;;;
10;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
2,4;VLTC Services;;;;
;;;;;
The VLTC operates bulk haulage of petroleum products for the Bulk Oil Storage;;;;;
Transportation Company Ltd. (BOST) from Akosombo to Buipe in the Northern;;;;;
Region  and  ferries  solid  cargo,  including  cement  and  vehicles,  between;;;;;
Akosombo, Kete-Krachi and Yeji, and agricultural commodities vice-versa, using;;;;;
pusher tugs (MV Volta Queen, MV Buipe Queen) and cargo barges. In addition to;;;;;
the direct north-south service a tramp service is done by MV Yapei Queen on the;;;;;
north-south  route,  with  additional  stops  between  Yeji  and  Kete-Krachi  at;;;;;
Hausakope, Bejamsu, Torgbenya and Ehiamankyene.;;;;;
;;;;;
In addition to these long distance north-south services, the company presently;;;;;
operates ferry crossings between:;;;;;
;;;;;
·  Adawso and Ekye-Amanfrom in the Eastern Region,;;;;;
·  Yeji and Makango in the Northern Region, and;;;;;
·  Dambai - Overbank/Dodoikorpe in the Volta Region.;;;;;
Furthermore, new services have recently been installed between:;;;;;
·  Kwadwakrom and Kete-Krachi, and;;;;;
;;;;;
·  Kpandu and Agodeke in the Volta Region.;;;;;
;;;;;
All landing stages of VLTC operated services are mapped in Figure 3.;;;;;
;;;;;
HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;;
;;;;;
Regulations and Organizational Development Plan GMA - Draft Survey Report;11;;;;
;;;;;
Figure 3:;Map of Landing Sites of VLTC Transport Services on the;;;;
Volta Lake;;;;;
;;;;;
Source:   Google Earth / HPC, 2012/2013.;;;;;
HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;;
;;;;;
Regulations and Organizational Development Plan GMA - Draft Survey Report;13;;;;
;;;;;
3;METHODOLOGY OF THE BATHYMETRIC;;;;
RECONNAISSANCE SURVEYS ON THE VOLTA;;;;;
LAKE;;;;;
;;;;;
3,1;Project Preparation;;;;
;;;;;
Preparation of the bathymetric reconnaissance surveys on the Volta Lake started;;;;;
at the Consultants’ home offices shortly after the Ministry of Transport has given;;;;;
their approval to proceed with the 2nd phase of the Project on 14th April 2014. The;;;;;
preparation of the project included:;;;;;
;;;;;
·   Review of contract documents, available data, information and maps.;;;;;
;;;;;
·   Definition of scope of works, time schedule, equipment to be used,;;;;;
personnel, costing, safety issues.;;;;;
;;;;;
·   Survey planning (works, quality, procedures, standards, etc.).;;;;;
;;;;;
·   Survey datum (World Geodetic System 1984 - WGS 84, Ghana National;;;;;
Level Datum - NLD).;;;;;
;;;;;
·   Selection of equipment.;;;;;
·   Quality control procedures.;;;;;
·   Etc.;;;;;
;;;;;
On 29th May 2014 the survey launch “Geo Sounder” left the Port of Hamburg;;;;;
packed into a 40ft container. The survey launch arrived at Tema Port on the 28th;;;;;
June 2014. All survey equipment was sent via air freight from Germany to Ghana;;;;;
and arrived at Kotoka Airport on 30th June.2014. Customs clearance of the survey;;;;;
launch and equipment was completed on 7th July.2014. The next day the survey;;;;;
launch and equipment were transferred to Akosombo Port, where launching of the;;;;;
boat and installation of the equipment on board of the survey boat took place;;;;;
during the following 4 days. On 12th July 2014 several sounding lines were run for;;;;;
calibration of equipment.;;;;;
;;;;;
HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;;
;;;;;
14;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
;;;;;
Figure 4:;Transport of the Survey Boat from Tema Port to;;;;
Akosombo Port;;;;;
;;;;;
Source:;HPC, 2014.;;;;
Figure 5:;Launching of the Survey Boat at Akosombo Port;;;;
;;;;;
Source:;HPC, 2014.;;;;
;HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;
;;;;;
;Regulations and Organizational Development Plan GMA - Draft Survey Report;15;;;
3,2;Survey Equipment;;;;
;;;;;
The following equipment to measure water depths, to establish positions and to;;;;;
measure the water  level  was used on  board  of the survey  launch  for the;;;;;
bathymetric reconnaissance surveys:;;;;;
;;;;;
·   Multi-beam echo-sounder RESON SeaBat MB 7101 with integrated side;;;;;
scan sonar.;;;;;
;;;;;
·   Differential-GPS (DGPS) positioning receiver Trimble R10.;;;;;
·   Motion sensor Octans.;;;;;
;;;;;
·   Sound velocity measurement unit SVP 14.;;;;;
;;;;;
·   Data collection computer with survey software package QINSY.;;;;;
·   Power Generator.;;;;;
;;;;;
3.2.1  Positioning System;;;;;
;;;;;
The positioning of the bathymetric surveys was done with a RTK (real time;;;;;
kinematic) DGPS signal with a typical positioning accuracy of < 10 cm in all 3;;;;;
dimensions (Northing, Easting, Elevation), using the OmniSTAR DGPS signal;;;;;
correction service. Differential corrections for GPS positioning were transmitted;;;;;
to the survey boat and corrected the coded raw pseudo ranges received from;;;;;
selected GPS satellites, allowing the boat to navigate accurately along pre-;;;;;
determined survey lines. The positions derived by the DGPS receiver were;;;;;
calculated in WGS84 co-ordinates and then transformed to a local grid.;;;;;
;;;;;
For this project the OmniSTAR HP (high precision) service, which is the most;;;;;
accurate solution available in the OmniSTAR portfolio of correction solutions,;;;;;
was used. It is a L1/L2 solution requiring a dual frequency receiver. OmniSTAR;;;;;
HP corrections are modelled on a worldwide network of reference stations using;;;;;
carrier phase measurement to maximize accuracy. The expected 2-sigma (95%);;;;;
accuracy of OmniSTAR HP is 5-10 cm. The service operates in real time and;;;;;
without the need for local base stations or telemetry links.;;;;;
;;;;;
3.2.2  Multi-Beam Echo-sounder;;;;;
;;;;;
The survey launch has been equipped with a single sonar head Reson SeaBat MB;;;;;
7101 multi-beam or swath sounding system.;;;;;
;;;;;
HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;;
;;;;;
16;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
;;;;;
The multi-beam swath bathymetry method (MBES) works on the same principle;;;;;
as the single beam sounding (SBES), with the help of ultrasonic signals at a range;;;;;
of 240-500 kHz. Thus, the topography can be measured under water.;;;;;
;;;;;
An  appropriate  MBES  system  has  several  advantages  over  SBES  systems;;;;;
according to its ability to detect small objects and to achieve almost full bottom;;;;;
coverage. Supplementary equipment, such as a motion and heading sensor has;;;;;
been integrated for correct operation. Furthermore, the angle and the speed of;;;;;
sound of the water are necessary in order to determine a depth measurement. The;;;;;
water sound velocity has been determined for this purpose by means of a;;;;;
hydrophone probe.;;;;;
;;;;;
The SeaBat MB 7101 produces bathymetry data suitable for the generation of;;;;;
high-resolution  bathymetric  maps  according  to  international  standards.  The;;;;;
system uses a frequency of 240 kHz, which is an ideal frequency for shallow;;;;;
water applications.;;;;;
;;;;;
Before commencing with the surveys the multi-beam system was calibrated by a;;;;;
technique called patch test. The patch test consists of determining the swath;;;;;
sounder due to a series of survey lines strategically sailed over various seabed;;;;;
topographies. These varying seafloor scenarios, specifically a flat seafloor (as;;;;;
deep as possible), a sloping seafloor and a conspicuous feature, enable the;;;;;
surveyor to detect and quantify the various systematic errors of the multi-beam;;;;;
equipment. In addition to a navigation time delay, the calibration survey shall;;;;;
determine the roll, pitch and heading misalignments of the transducer.;;;;;
;;;;;
HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;;
;;;;;
;Regulations and Organizational Development Plan GMA - Draft Survey Report;17;;;
Figure 6:;Survey Boat equipped with MBES;;;;
;;;;;
Source:;HPC, 2014.;;;;
;;;;;
3.2.3  Water Level Control;;;;;
;;;;;
The RTK-DGPS positioning system produces online Z values, which have been;;;;;
recorded on board of the survey boat. These online Z values, being accurate;;;;;
within 10 cm, have been used for precise observation of the water level. Back-up;;;;;
water level data recordings from different VRA gauge stations around the Lake;;;;;
were used for control.;;;;;
;;;;;
3.2.4  Motion Sensor;;;;;
;;;;;
The survey boat has been equipped with a motion sensor to compensate the;;;;;
acquired raw multi-beam data for heave (vertical movement), pitch and roll of the;;;;;
transducer, caused by the survey boat movements due to sea disturbances. The;;;;;
motion sensor has been deployed close to the transducer head.;;;;;
;;;;;
The survey vessel has also been equipped with a fibre optic gyro compass to;;;;;
compensate the acquired raw multi-beam data with heading.;;;;;
;;;;;
HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;;
;;;;;
18;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
3,3;Data Acquisition;;;;
;;;;;
After 3 months of planning and mobilization the bathymetric reconnaissance;;;;;
surveys on the Volta Lake commenced on 13th July 2014 and were completed on;;;;;
21st August 2014. Generally, the bathymetric reconnaissance surveys followed the;;;;;
routing described under Chapter 2 from Akosombo in the south to Buipe in the;;;;;
north of the Volta Lake. The total length of all sounding lines was;2.435;;;;
kilometres (see Table 3).;;;;;
;;;;;
Table 3:   Surveyed Routes and Sounding Line Kilometers;;;;;
;;;;;
Source:   HPC, 2014.;;;;;
;;;;;
All surveys have been executed with the multi-beam echo-sounding system;;;;;
described in Chapter 3.2.2, which is imperative in nowadays bathymetric surveys,;;;;;
providing a very dense data set of the surveyed areas.;;;;;
;;;;;
With each sounding line a ground strip of about 7.5 times the water depth has;;;;;
been surveyed. Generally, all routes have been surveyed with more than one;;;;;
multi-beam sounding line. Assuming an average water depth along the routes;;;;;
being 12-60 m, and taking into consideration the required overlapping of adjacent;;;;;
;;;;;
HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;;
;;;;;
Regulations and Organizational Development Plan GMA - Draft Survey Report;19;;;;
;;;;;
strips the routes have been surveyed with an average width of 200 - 250 m. In;;;;;
areas of lower water depths the width may have been decreased. The sounding;;;;;
data has been processed afterwards and bathymetric charts of the surveyed;;;;;
navigation fairways have been prepared, where special attempt has been made to;;;;;
indicate areas to be considered for removal of submerged trees and installation of;;;;;
fairway marker buoys, in order to improve safety of navigation on the Lake. The;;;;;
detailed planning of all sounding lines has been done in close co-operation with;;;;;
and under the experienced guidance and advice of GMA, VLTC and VRA.;;;;;
;;;;;
Due to the very low water levels during the surveys between 13th July and 21st;;;;;
August, being 74.25 - 74.70 m (243-245 ft) only, several landing sites could not;;;;;
be  surveyed  or  have  not  been  completely  surveyed.  The  coverage  of  the;;;;;
bathymetric reconnaissance surveys is shown in Table 4.;;;;;
;;;;;
Throughout the survey period MV Oni Panua, hired from the Volta River;;;;;
Authority (VRA), followed the surveys and served for boarding and lodging of;;;;;
the survey crew, as well as office room for preparation of surveys, data saving and;;;;;
control, etc. The experienced crew of MV Oni Panua furthermore assisted the;;;;;
Consultants’ survey crew giving advice to find the different landing stations, as;;;;;
well as the alignments of the navigation routes to be surveyed, which was an;;;;;
essential support due to the non-availability of any maps or charts of the Lake.;;;;;
;;;;;
The Daily Progress Reports attached under Annex 1 of this Report give for each;;;;;
day of survey details about:;;;;;
;;;;;
·   Staff and Equipment,;;;;;
·   Weather Conditions,;;;;;
·   Activities,;;;;;
·   Safety Issues and General Observations made.;;;;;
;;;;;
The Daily Progress Report also includes an overview of the route surveyed during;;;;;
that day.;;;;;
;;;;;
HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;;
;;;;;
20;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
Table 4:;Surveyed Navigation Routes and Landing Sites;;;;
;;;;;
HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;;
;;;;;
Regulations and Organizational Development Plan GMA - Draft Survey Report;21;;;;
Table 4 (continued): Surveyed Navigation Routes and Landing Sites;;;;;
;;;;;
Source:   HPC, 2014.;;;;;
;;;;;
Figure 7:;MV Oni Panua used for Boarding and Lodging of the;;;;
Survey Crew;;;;;
;;;;;
Source:   HPC, 2014.;;;;;
HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;;
;;;;;
22;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
;;;;;
Data logging:;;;;;
;;;;;
Raw bathymetric data has been logged on a disc on the survey computer, which;;;;;
was interfaced to the positioning system, water level information, gyro, motion;;;;;
sensor and the multi-beam processor unit. Applying various filters and corrections;;;;;
for motion, tide and refraction, corrected bathymetric data could already be;;;;;
produced at the time of data acquisition.;;;;;
;;;;;
Figure 8:;Examples of Submerged Trees on the Volta Lake;;;;
;;;;;
Source:   HPC, 2014.;;;;;
HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;;
;;;;;
Regulations and Organizational Development Plan GMA - Draft Survey Report;23;;;;
Figure 8 (continued): Examples of Submerged Trees on the Volta;;;;;
Lake;;;;;
;;;;;
Source:   HPC, 2014.;;;;;
HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;;
;;;;;
24;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
;;;;;
Figure 9:;Examples of Fishery Nets endangering Navigation on the;;;;
Volta Lake;;;;;
;;;;;
Source:   HPC, 2014.;;;;;
HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;;
;;;;;
Regulations and Organizational Development Plan GMA - Draft Survey Report;25;;;;
Figure 10:   Survey Launch in Operation;;;;;
;;;;;
Source:   HPC, 2014.;;;;;
3,4;Data Processing and Charting;;;;
;;;;;
Data processing was carried out on site and at the home office, whereas charting;;;;;
